Timestamp,SensorValue
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:36,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:37,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:38,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:39,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:40,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:41,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:42,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:43,0,980
2023-09-23 09:37:44,1,979
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:44,0,980
2023-09-23 09:37:45,0,980
2023-09-23 09:37:45,0,980
2023-09-23 09:37:45,0,980
2023-09-23 09:37:45,0,980
2023-09-23 09:37:45,3,977
